2024-09-25 01:49:05,027 INFO  Logger.cs: 70 - 
2024-09-25 02:28:45,220 INFO  ExportHelperExtension.cs: 347 - Creating joint torso_link1
2024-09-25 02:28:45,250 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child torso_link1 failed
2024-09-25 02:28:45,273 INFO  ExportHelperExtension.cs: 347 - Creating joint torso_link2
2024-09-25 02:28:45,304 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link1 to child torso_link2 failed
2024-09-25 02:28:45,353 INFO  ExportHelperExtension.cs: 347 - Creating joint torso_link3
2024-09-25 02:28:45,398 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link2 to child torso_link3 failed
2024-09-25 02:28:45,438 INFO  ExportHelperExtension.cs: 347 - Creating joint torso_link4
2024-09-25 02:28:45,483 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link3 to child torso_link4 failed
2024-09-25 02:28:45,550 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link1
2024-09-25 02:28:45,596 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link4 to child left_arm_link1 failed
2024-09-25 02:28:45,677 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link2
2024-09-25 02:28:45,720 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link1 to child left_arm_link2 failed
2024-09-25 02:28:45,773 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link3
2024-09-25 02:28:45,815 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link2 to child left_arm_link3 failed
2024-09-25 02:28:45,880 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link4
2024-09-25 02:28:45,919 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link3 to child left_arm_link4 failed
2024-09-25 02:28:45,967 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link5
2024-09-25 02:28:45,968 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link4 to child left_arm_link5 failed
2024-09-25 02:28:46,020 INFO  ExportHelperExtension.cs: 347 - Creating joint left_arm_link6
2024-09-25 02:28:46,062 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_arm_link5 to child left_arm_link6 failed
2024-09-25 02:28:46,127 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_link1
2024-09-25 02:28:46,167 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent torso_link4 to child right_arm_link1 failed
2024-09-25 02:28:46,238 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_link2
2024-09-25 02:28:46,283 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_arm_link1 to child right_arm_link2 failed
2024-09-25 02:28:46,335 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_link3
2024-09-25 02:28:46,381 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_arm_link2 to child right_arm_link3 failed
2024-09-25 02:28:46,443 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_link4
2024-09-25 02:28:46,485 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_arm_link3 to child right_arm_link4 failed
2024-09-25 02:28:46,532 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_link5
2024-09-25 02:28:46,577 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_arm_link4 to child right_arm_link5 failed
2024-09-25 02:28:46,629 INFO  ExportHelperExtension.cs: 347 - Creating joint right_arm_link6
2024-09-25 02:28:46,679 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_arm_link5 to child right_arm_link6 failed
2024-09-25 02:28:46,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R1_TeleOP_V0.1_20240924
2024-09-25 02:28:46,791 INFO  ExportHelperExtension.cs: 1136 - Found 79 in R1_TeleOP_V0.1_20240924
2024-09-25 02:28:46,791 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [CoordSys] in R1_TeleOP_V0.1_20240924
2024-09-25 02:28:46,792 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-25 02:28:46,792 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-09-25 02:28:46,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:28:46,793 INFO  ExportHelperExtension.cs: 1136 - Found 23 in R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:28:46,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:28:46,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R1_TeleOP_V0.1_20240924
2024-09-25 02:28:46,793 INFO  ExportHelperExtension.cs: 1136 - Found 79 in R1_TeleOP_V0.1_20240924
2024-09-25 02:28:46,794 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [RefAxis] in R1_TeleOP_V0.1_20240924
2024-09-25 02:28:46,794 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-25 02:28:46,794 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-09-25 02:28:46,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:28:46,795 INFO  ExportHelperExtension.cs: 1136 - Found 23 in R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:28:46,795 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R1_TeleOP_V0.1_20240924.stp-1
2024-09-25 02:28:46,837 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:29:35,978 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
